,Date,economy_avg,foreign_policy_avg,immigration_avg,inflation_avg,economy_std,foreign_policy_std,immigration_std,inflation_std,trade_tariffs_avg,trade_tariffs_std,healthcare_avg,healthcare_std,economy_upper_CI,economy_lower_CI,foreign_policy_upper_CI,foreign_policy_lower_CI,immigration_upper_CI,immigration_lower_CI,inflation_upper_CI,inflation_lower_CI,trade_tariffs_upper_CI,trade_tariffs_lower_CI,healthcare_upper_CI,healthcare_lower_CI
62,2025-04-02,-6.091179805993625,-10.413179756942585,6.7546868230528085,-13.002728375364304,5.427809272326233,4.5550563666003985,3.564183579350317,5.932833180923448,-10.553163056814348,6.407358704941836,-7.82344419273255,2.1478352378674224,-0.6633705336673925,-11.518989078319859,-5.858123390342186,-14.968236123542983,10.318870402403125,3.1905032437024916,-7.069895194440856,-18.93556155628775,-4.1458043518725125,-16.960521761756183,-5.675608954865128,-9.971279430599973
63,2025-04-03,-6.098886806191547,-10.434090999519086,6.755275189857704,-13.00693560367148,5.425717242053293,4.5380073230478635,3.559854269077903,5.9299009703186725,-10.559892687952072,6.407718622069279,-7.82404218664493,2.146562514282932,-0.673169564138254,-11.52460404824484,-5.896083676471222,-14.97209832256695,10.315129458935607,3.1954209207798008,-7.077034633352807,-18.936836573990153,-4.152174065882793,-16.96761131002135,-5.677479672361998,-9.970604700927861
64,2025-04-04,-6.10692790603845,-10.453100406554382,6.753020648988492,-13.011803359069614,5.422845988803974,4.520875184350618,3.5580837566962926,5.926694007051091,-10.564654788895893,6.406616615538463,-7.824718196690519,2.145053281298509,-0.6840819172344759,-11.529773894842425,-5.932225222203765,-14.973975590904999,10.311104405684784,3.194936892292199,-7.085109352018523,-18.938497366120703,-4.15803817335743,-16.971271404434358,-5.67966491539201,-9.969771477989028
65,2025-04-05,-6.112434305304253,-10.459845094321317,6.750744388712081,-13.015828925200925,5.420752312393841,4.517218892430536,3.555176736951369,5.925657565869117,-10.57076719672896,6.402270624578289,-7.825480163688408,2.1432813712774776,-0.6916819929104125,-11.533186617698094,-5.94262620189078,-14.977063986751853,10.30592112566345,3.195567651760712,-7.090171359331808,-18.94148649107004,-4.168496572150671,-16.97303782130725,-5.682198792410931,-9.968761534965886
66,2025-04-06,-6.118512971623165,-10.46728747694981,6.748132365854394,-13.02045185948875,5.418372312324326,4.513493439008228,3.551876293024329,5.924617685343448,-10.57372045429379,6.397991018317994,-7.826336898963346,2.141217621925362,-0.7001406592988388,-11.536885283947491,-5.953794037941582,-14.98078091595804,10.300008658878722,3.196256072830065,-7.095834174145302,-18.945069544832197,-4.1757294359757955,-16.971711472611783,-5.685119277037984,-9.967554520888708
67,2025-04-07,-7.584283137220106,-11.359945652102182,4.905520898774456,-13.124293778906127,5.655900399083184,4.024449017467571,5.272221162548608,5.529288324115856,-12.121081737664639,5.757148464394144,-7.827298210472095,2.138829421071063,-1.9283827381369214,-13.24018353630329,-7.335496634634611,-15.384394669569753,10.177742061323064,-0.36670026377415255,-7.595005454790271,-18.653582103021982,-6.3639332732704945,-17.878230202058784,-5.688468789401032,-9.966127631543158
68,2025-04-08,-7.807706887464932,-10.385607162955239,5.154930053951391,-13.95601839476864,5.355237554697281,3.861151040531918,4.872528577910698,5.440816932096966,-11.694973773096734,4.983488910761622,-10.497893921990089,3.6634418939973243,-2.4524693327676514,-13.162944442162214,-6.524456122423321,-14.246758203487158,10.027458631862089,0.2824014760406932,-8.515201462671673,-19.396835326865606,-6.711484862335112,-16.678462683858356,-6.834452027992764,-14.161335815987414
69,2025-04-09,-7.814123290806858,-10.614770474163723,5.12272305094079,-14.338694509544617,5.350775283616563,3.9399191267669083,4.81194821285235,5.862606573253947,-12.135168789863117,5.29469769673106,-10.5019519174598,3.6621081177951083,-2.4633480071902953,-13.164898574423422,-6.674851347396816,-14.554689600930631,9.93467126379314,0.31077483808843986,-8.47608793629067,-20.201301082798565,-6.840471093132058,-17.42986648659418,-6.839843799664692,-14.16406003525491
70,2025-04-10,-8.404381338758226,-10.836103429934727,4.7484815308716595,-14.774916403553627,5.378217282075179,3.580408132968604,4.597301822541385,5.598650042087536,-12.139158366299228,5.288237506434091,-10.507022866817682,3.6606364845433266,-3.026164056683047,-13.782598620833404,-7.255695296966124,-14.416511562903331,9.345783353413044,0.1511797083302744,-9.17626636146609,-20.373566445641163,-6.850920859865137,-17.427395872733317,-6.846386382274355,-14.167659351361008
71,2025-04-11,-8.80553791042591,-10.837500273820652,4.065830785204767,-15.522788623321166,5.123278328332422,3.579355950420512,4.49047976203517,5.416129178833468,-12.141385625515946,5.2848162397336145,-10.513223795909754,3.6590094926293895,-3.6822595820934882,-13.928816238758332,-7.25814432340014,-14.416856224241164,8.556310547239937,-0.4246489768304027,-10.106659444487697,-20.938917802154634,-6.856569385782332,-17.42620186524956,-6.854214303280365,-14.172233288539143
72,2025-04-12,-8.811739153492276,-10.839004900576331,4.061093310141109,-15.527661116626204,5.118589661371552,3.578299253607284,4.488335758080104,5.412083293071084,-12.144028041483942,5.280843376661032,-10.52068507398437,3.657206273307838,-3.6931494921207237,-13.930328814863827,-7.260705646969047,-14.417304154183615,8.549429068221212,-0.4272424479389949,-10.115577823555121,-20.939744409697287,-6.86318466482291,-17.424871418144974,-6.863478800676531,-14.177891347292206
73,2025-04-13,-8.49158276319916,-10.80988447406278,4.055381497425979,-16.43561066078288,4.932256617149327,3.1919637649725763,4.485915391164739,5.585445565203955,-14.721986153996507,5.158878619935087,-10.52955240043965,3.655201788117167,-3.559326146049833,-13.423839380348486,-7.617920709090204,-14.001848239035358,8.541296888590718,-0.43053389373875994,-10.850165095578927,-22.021056225986836,-9.56310753406142,-19.880864773931595,-6.874350612322483,-14.184754188556816
74,2025-04-14,-10.005268843640396,-10.266023065538514,1.2100893174524676,-16.827824199569985,5.144663405326641,3.369399825116741,6.658489626769346,5.565278828702959,-14.754787011271855,4.87601800774349,-14.399804859486686,5.584886038177941,-4.860605438313755,-15.149932248967037,-6.896623240421773,-13.635422890655255,7.868578944221814,-5.448400309316878,-11.262545370867027,-22.393103028272943,-9.878769003528365,-19.630805019015344,-8.814918821308744,-19.984690897664628
75,2025-04-15,-9.378119259122057,-10.266874680500083,1.113261086158297,-16.559263413153303,4.921481564530931,3.368582504096116,6.4608816249570005,5.163381790991227,-14.717363093549672,4.334134184923541,-13.561385522829008,5.405332649897579,-4.456637694591126,-14.299600823652987,-6.898292176403967,-13.635457184596198,7.5741427111152975,-5.3476205387987035,-11.395881622162076,-21.72264520414453,-10.38322890862613,-19.051497278473214,-8.15605287293143,-18.966718172726587
76,2025-04-16,-9.382083313676707,-10.26769004624654,1.105667916263693,-16.563625924081048,4.91894064707622,3.3677280583061404,6.458783698606926,5.15903868445464,-14.721122219564336,4.328563975164169,-13.569246219916462,5.403216327994014,-4.463142666600487,-14.301023960752929,-6.899961987940401,-13.63541810455268,7.5644516148706185,-5.353115782343233,-11.404587239626409,-21.722664608535688,-10.392558244400167,-19.049686194728505,-8.166029891922449,-18.972462547910474
77,2025-04-17,-9.386670597458314,-10.268461859595536,1.0965960501825254,-16.56880966370558,4.916069217116362,3.36683451635477,6.456465736856361,5.154083354099197,-14.72396848391104,4.3259010919091265,-13.578393721908988,5.400823677056681,-4.470601380341953,-14.302739814574675,-6.901627343240767,-13.635296375950306,7.553061787038887,-5.359869686673836,-11.414726309606383,-21.722893017804775,-10.398067392001913,-19.049869575820168,-8.177570044852306,-18.97921739896567
78,2025-04-18,-9.342322658521196,-10.269182041349351,1.085882770512481,-16.574903261793036,4.675963895363124,3.365899704968145,6.4539011324134306,5.148449765361637,-14.727350623213011,4.322760148646466,-13.588964160672353,5.398121315491226,-4.666358763158072,-14.01828655388432,-6.903282336381206,-13.635081746317496,7.539783902925912,-5.368018361900949,-11.4264534964314,-21.723353027154673,-10.404590474566545,-19.05011077185948,-8.190842845181127,-18.98708547616358
79,2025-04-19,-9.345905158511602,-10.270569900609635,1.078086983783759,-16.57900741095327,4.673467507579699,3.3645081412443005,6.453595762407717,5.14657906738468,-14.731057573232508,4.317948897700593,-13.59644120367693,5.397621165776475,-4.672437650931903,-14.0193726660913,-6.906061759365334,-13.635078041853935,7.531682746191477,-5.375508778623958,-11.43242834356859,-21.725586478337952,-10.413108675531916,-19.0490064709331,-8.198820037900454,-18.994062369453406
80,2025-04-20,-9.494174310285214,-10.27198108101661,1.023102583654284,-16.64802380007535,4.78394558717333,3.3630167496298635,6.33724628288213,5.048991667261894,-15.020500042996044,4.34968710811939,-13.605040714640348,5.397083864222652,-4.710228723111884,-14.278119897458543,-6.908964331386747,-13.634997830646475,7.360348866536413,-5.314143699227846,-11.599032132813456,-21.697015467337245,-10.670812934876654,-19.370187151115434,-8.207956850417695,-19.002124578863
81,2025-04-21,-10.442784366757913,-11.228283722905932,0.7374792193622537,-18.741068342678556,4.9344021419331705,2.8977793795375724,5.589836378869042,5.719380704347662,-16.501600200850852,4.923057456521724,-13.614879906972597,5.396502117846881,-5.508382224824742,-15.377186508691082,-8.330504343368359,-14.126063102443505,6.327315598231296,-4.852357159506788,-13.021687638330894,-24.460449047026216,-11.578542744329127,-21.424657657372578,-8.218377789125716,-19.011382024819476
82,2025-04-22,-11.14516180011384,-11.274527275844646,-0.45353701832938814,-18.720448794283325,5.293090739635419,2.649294232734396,5.657741835892712,5.394827077680054,-18.04153576561046,6.2005452828086245,-13.626088378501322,5.3958667461054395,-5.852071060478421,-16.438252539749257,-8.62523304311025,-13.923821508579042,5.2042048175633235,-6.111278854222101,-13.32562171660327,-24.115275871963377,-11.840990482801834,-24.24208104841908,-8.230221632395882,-19.021955124606762
83,2025-04-23,-11.563852831812993,-11.718098528514503,-1.319816387388022,-18.72733259612553,5.1980680998722715,2.5443557211353163,5.784839301788199,5.390963265915484,-18.939761746775844,6.025892014790293,-13.63880977908905,5.3951662134343765,-6.365784731940721,-16.761920931685264,-9.173742807379186,-14.262454249649819,4.465022914400176,-7.104655689176221,-13.336369330210047,-24.118295862041016,-12.91386973198555,-24.965653761566138,-8.243643565654672,-19.033975992523427
84,2025-04-24,-11.63030124485705,-11.883340956146032,-1.5794191699267621,-18.88936715175844,5.038782211781645,2.7249145437692253,5.52137649608519,5.446583170857337,-18.034002817362744,6.402972571690378,-13.652839711676886,5.394147261827439,-6.5915190330754045,-16.669083456638695,-9.158426412376807,-14.608255499915257,3.9419573261584278,-7.100795666011952,-13.442783980901101,-24.335950322615776,-11.631030245672367,-24.43697538905312,-8.258692449849448,-19.046986973504325
85,2025-04-25,-11.942389966331364,-11.885895588993511,-1.581559544402302,-19.520107653867328,4.941565700672567,2.721627632165069,5.240489821738687,5.299514183911908,-18.038169355482317,6.399710017172332,-13.668668204359964,5.393001670586016,-7.000824265658797,-16.88395566700393,-9.164267956828443,-14.60752322115858,3.6589302773363848,-6.822049366140989,-14.22059346995542,-24.819621837779238,-11.638459338309985,-24.43787937265465,-8.275666533773947,-19.06166987494598
86,2025-04-26,-11.949795786252873,-11.887625607629627,-1.5908729526033973,-19.527437868100133,4.935374413453477,2.7184700740007757,5.23580343268513,5.293657549720768,-18.04311684274312,6.396127356428457,-13.685524823895873,5.389622326958801,-7.014421372799395,-16.88517019970635,-9.169155533628851,-14.606095681630402,3.644930480081733,-6.826676385288527,-14.233780318379365,-24.8210954178209,-11.646989486314663,-24.43924419917158,-8.295902496937073,-19.075147150854676
87,2025-04-27,-12.256212343155841,-11.889187122464897,-1.6296350105587292,-19.536996423521487,5.041608143567496,2.7146963769757617,5.0987000834501215,5.286877291501757,-18.04856303546908,6.391606790359469,-13.689075727021045,5.389161941947923,-7.214604199588345,-17.29782048672334,-9.174490745489134,-14.60388349944066,3.469065072891392,-6.728335094008851,-14.25011913201973,-24.823873715023243,-11.656956245109612,-24.440169825828548,-8.299913785073123,-19.078237668968967
88,2025-04-28,-12.616792989588498,-10.634604551844774,-1.1796689957105069,-20.60290688501578,4.916511334709409,3.6978707363207755,4.6160845772808035,5.319868241173033,-17.980199739573173,5.609620810183154,-13.408712429758445,5.396825303835795,-7.700281654879089,-17.53330432429791,-6.936733815523999,-14.332475288165549,3.4364155815702966,-5.795753572991311,-15.283038643842747,-25.922775126188814,-12.37057892939002,-23.589820549756325,-8.01188712592265,-18.805537733594242
89,2025-04-29,-12.621366569928586,-10.635736150443067,-1.186066056669019,-20.613695375015215,4.912210658254361,3.6959073699921237,4.611633316023711,5.311143266690298,-17.98460169930958,5.605339599771889,-13.412580873928135,5.3966160306298985,-7.709155911674225,-17.53357722818295,-6.939828780450943,-14.331643520435192,3.4255672593546915,-5.79769937269273,-15.302552108324917,-25.924838641705513,-12.37926209953769,-23.589941299081467,-8.015964843298237,-18.809196904558036
90,2025-04-30,-12.626723108450133,-10.63685230567517,-1.1933310908672141,-20.626250296153664,4.907398068971396,3.6938414091538756,4.606462667690402,5.301228685077234,-17.989680612330787,5.600532651594521,-13.416633664933995,5.396437567391497,-7.719325039478736,-17.53412117742153,-6.943010896521294,-14.330693714829046,3.4131315768231882,-5.799793758557616,-15.32502161107643,-25.927478981230898,-12.389147960736267,-23.590213263925307,-8.020196097542499,-18.81307123232549
91,2025-05-01,-12.633951716006433,-10.639781882597662,-1.201549808493247,-20.64075982161844,4.902395555670567,3.6922509356949607,4.600493660592453,5.289987023094377,-17.994467302264354,5.596740836625472,-13.420881547235647,5.396294252160709,-7.731556160335866,-17.536347271677,-6.947530946902701,-14.332032818292623,3.398943852099206,-5.8020434690856995,-15.350772798524062,-25.930746844712814,-12.397726465638883,-23.591208138889826,-8.024587295074937,-18.817175799396356
92,2025-05-02,-12.642175008282642,-10.642917339069884,-1.210816278301705,-20.656331400596354,4.896372760234277,3.6906191565935407,4.593638236139892,5.276795807243142,-17.999941148535935,5.592520738934422,-13.425336390405029,5.3961908529281635,-7.745802248048365,-17.53854776851692,-6.952298182476343,-14.333536495663424,3.3828219578381873,-5.804454514441597,-15.379535593353213,-25.933127207839497,-12.407420409601514,-23.592461887470357,-8.029145537476865,-18.821527243333193
93,2025-05-03,-12.649898890617402,-10.643404310892398,-1.219789492355848,-20.67061244450652,4.8907790094299175,3.69047429439425,4.586363398475978,5.264811807556775,-18.00412189126826,5.589582532513701,-13.430011367614522,5.3961326180901645,-7.759119881187485,-17.54067790004732,-6.952930016498149,-14.333878605286648,3.36657390612013,-5.806152890831826,-15.405800636949746,-25.935424252063296,-12.414539358754558,-23.593704423781958,-8.033878749524359,-18.826143985704686
94,2025-05-04,-12.656427705147808,-10.64376321786849,-0.9482763757968312,-20.682663316845197,4.887119396203375,3.690487304645286,4.9422310907110925,5.256112115816739,-17.662159943855727,5.8558205597126545,-13.434921166577997,5.396125335520617,-7.769308308944432,-17.543547101351184,-6.953275913223203,-14.334250522513775,3.993954714914261,-5.890507466507923,-15.426551201028458,-25.938775432661934,-11.806339384143072,-23.51798050356838,-8.03879583105738,-18.831046502098616
95,2025-05-05,-12.532446209369606,-10.643976775341716,-1.0170671268490286,-20.667528753560976,4.78637980857493,3.6906781346095197,4.668619187981922,4.846284858658847,-17.498460464872753,5.428362507593464,-12.690452626055203,4.331271289867651,-7.7460664007946765,-17.318826017944538,-6.953298640732196,-14.334654909951237,3.6515520611328935,-5.685686314830951,-15.821243894902128,-25.513813612219824,-12.07009795727929,-22.92682297246622,-8.359181336187552,-17.021723915922855
96,2025-05-06,-12.57247814966528,-10.75226740184269,-1.0328275467155024,-20.814161704327674,4.780114254563075,3.730506284171043,4.645479505923842,4.96013206822095,-17.543992930197312,5.40696182679039,-12.793752185986818,4.3022577055403035,-7.792363895102205,-17.352592404228353,-7.021761117671648,-14.482773686013733,3.61265195920834,-5.678307052639345,-15.854029636106723,-25.774293772548624,-12.137031103406922,-22.950954756987702,-8.491494480446516,-17.09600989152712
97,2025-05-07,-12.58092422130274,-10.75221055323346,-1.0412954521104572,-20.829114601421935,4.775822205397096,3.731132724933332,4.64014399208486,4.9487176157108905,-17.54941937692972,5.4038217010305445,-12.796462844689101,4.301583157283856,-7.805102015905644,-17.356746426699836,-7.021077828300129,-14.483343278166792,3.5988485399744023,-5.681439444195317,-15.880396985711045,-25.777832217132826,-12.145597675899175,-22.953241077960264,-8.494879687405245,-17.098046001972957
98,2025-05-08,-12.590417555180831,-10.751988583419724,-1.0506393901792672,-20.845994664007893,4.7711071034229,3.7320219825866787,4.634138006866741,4.935943086787984,-17.554062220825728,5.4025730760053765,-12.799133430902346,4.300564839288305,-7.819310451757931,-17.36152465860373,-7.019966600833046,-14.484010566006402,3.583498616687474,-5.684777397046008,-15.91005157721991,-25.781937750795876,-12.151489144820351,-22.956635296831102,-8.498568591614042,-17.09969827019065
99,2025-05-09,-12.601066206737137,-10.751580835796128,-1.060943954557634,-20.86500685721522,4.765922493017752,3.733205207707803,4.627387990955884,4.921644168937059,-17.559147366089782,5.401241573211449,-12.801750870622975,4.299161289886466,-7.835143713719385,-17.366988699754888,-7.018375628088325,-14.48478604350393,3.5664440363982504,-5.688331945513518,-15.943362688278162,-25.786651026152278,-12.157905792878333,-22.960388939301232,-8.502589580736508,-17.10091216050944
100,2025-05-10,-12.610679777434425,-10.750964299111635,-1.0698494815710242,-20.880877482100992,4.7618229077653105,3.7347170072823737,4.6214253323556465,4.912124143640807,-17.564715984181543,5.399819787707717,-12.804300694633998,4.297326263302967,-7.848856869669115,-17.372502685199734,-7.016247291829261,-14.485681306394008,3.551575850784622,-5.691274813926671,-15.968753338460186,-25.793001625741798,-12.164896196473826,-22.96453577188926,-8.506974431331031,-17.101626957936965
101,2025-05-11,-12.354818023451925,-10.75011325232843,-0.8461253576945096,-20.898622593074762,5.009659869114692,3.7365959440283234,4.7720584378059625,4.901630732128044,-16.937944824803736,6.222095624669411,-12.806766861493466,4.295007992208527,-7.345158154337232,-17.36447789256662,-7.0135173083001074,-14.486709196356754,3.925933080111453,-5.618183795500472,-15.996991860946718,-25.800253325202807,-10.715849200134326,-23.160040449473147,-8.51175886928494,-17.101774853701993
102,2025-05-12,-11.682323523308737,-9.410327825137626,0.39193783698391726,-21.021506490994053,4.821847890986573,4.487061994616278,5.062149100360643,4.430356194834675,-16.129016760430126,5.6256717631722974,-10.150649000695594,4.907702912686599,-6.860475632322164,-16.50417141429531,-4.923265830521348,-13.897389819753904,5.45408693734456,-4.670211263376726,-16.591150296159377,-25.45186268582873,-10.503344997257829,-21.754688523602425,-5.2429460880089955,-15.058351913382193
103,2025-05-13,-11.723220023853813,-9.044899731057626,0.4161430850418401,-21.672440030732016,4.661547497743961,4.178007949790724,4.876177107856437,4.593370834840158,-14.886907689286572,6.484146002149918,-10.147022988282082,4.906275840670303,-7.061672526109851,-16.384767521597773,-4.866891781266902,-13.222907680848351,5.292320192898277,-4.460034022814597,-17.079069195891858,-26.265810865572174,-8.402761687136653,-21.37105369143649,-5.240747147611779,-15.053298828952386
104,2025-05-14,-11.728483287553788,-9.03988641959328,0.41354191916116245,-21.68400537254337,4.659738372350048,4.178372767505121,4.873618386860356,4.585004172064307,-14.888537048850301,6.485721295115007,-10.142152363723522,4.904359598099216,-7.06874491520374,-16.388221659903834,-4.861513652088159,-13.2182591870984,5.287160306021518,-4.460076467699193,-17.099001200479066,-26.269009544607677,-8.402815753735293,-21.37425834396531,-5.237792765624306,-15.046511961822738
105,2025-05-15,-11.50550168394234,-8.763839102952588,1.0323959251549397,-22.15808256442887,5.060051475609954,5.378415619630484,4.867355354834411,7.4326957404359355,-16.49571240608025,7.716230404196962,-10.135885754944196,4.901890588785038,-6.445450208332386,-16.565553159552294,-3.3854234833221035,-14.142254722583072,5.89975127998935,-3.834959429679471,-14.725386823992935,-29.590778304864806,-8.77948200188329,-24.211942810277215,-5.233995166159158,-15.037776343729234
106,2025-05-16,-11.509554498986938,-8.75916680235378,1.0317191802166832,-22.168819903707632,5.0594882681409805,5.3800172361764735,4.8650864795880375,7.432225579152009,-16.49714635144988,7.719205536417474,-10.128053578389938,4.898795857961228,-6.450066230845958,-16.569042767127918,-3.3791495661773068,-14.139184038530253,5.896805659804721,-3.8333672993713543,-14.736594324555623,-29.60104548285964,-8.777940815032409,-24.216351887867354,-5.22925772042871,-15.026849436351167
107,2025-05-17,-11.51029365087876,-8.753589994307381,1.0329312012698102,-22.174984947805815,5.06096046509811,5.3819969473588944,4.863454781080364,7.434387788070726,-16.497343056517447,7.722611569964436,-10.115687222473085,4.89313651442072,-6.44933318578065,-16.57125411597687,-3.3715930469484867,-14.135586941666276,5.896385982350174,-3.8305235798105537,-14.740597159735088,-29.60937273587654,-8.774731486553012,-24.219954626481883,-5.222550708052364,-15.008823736893806
108,2025-05-18,-11.648652034470874,-8.47358507836377,1.148760401031908,-22.35376477561368,4.896565030314469,5.142229655420542,4.719653509484812,7.141952613218107,-16.497471257463843,7.72594850843584,-10.101007228196446,4.88641357616654,-6.752087004156405,-16.545217064785344,-3.3313554229432283,-13.615814733784312,5.86841391051672,-3.570893108452904,-15.211812162395573,-29.495717388831785,-8.771522749028003,-24.223419765899685,-5.214593652029905,-14.987420804362987
109,2025-05-19,-10.939456588544834,-7.626426045542622,1.6566852029128025,-21.16741544960598,5.035969660992417,5.045427284394722,4.796727895132867,7.302087321132395,-14.963350176052785,8.108289652860961,-10.083741618040445,4.878480612330875,-5.903486927552417,-15.97542624953725,-2.5809987611478995,-12.671853329937344,6.45341309804567,-3.1400426922200646,-13.865328128473585,-28.469502770738373,-6.855060523191824,-23.071639828913746,-5.205261005709571,-14.96222223037132
110,2025-05-20,-11.16756069584631,-7.6199987322723555,1.3636455731721786,-21.173225845090254,5.283322128640107,5.046675733610331,4.793648767574012,7.3061583817431375,-14.960963054057567,8.112466950855799,-10.063583314884362,4.869165874600663,-5.884238567206204,-16.450882824486417,-2.5733229986620243,-12.666674465882686,6.157294340746191,-3.430003194401833,-13.867067463347116,-28.479384226833393,-6.848496103201768,-23.073430004913366,-5.194417440283699,-14.932749189485024
111,2025-05-21,-11.166468910478972,-7.612414146401756,1.368907599028476,-21.179438698816078,5.2858754760497515,5.048081559291879,4.790871316536982,7.31113625694985,-14.957762402961752,8.11739248107555,-10.040184041285215,4.858266472702639,-5.880593434429221,-16.452344386528722,-2.5643325871098765,-12.660495705693634,6.159778915565457,-3.421963717508506,-13.868302441866227,-28.49057495576593,-6.840369921886202,-23.075154884037303,-5.181917568582576,-14.898450513987854
112,2025-05-22,-11.164817549576187,-7.603543094453219,1.3753527582125629,-21.186088612944587,5.288889906333843,5.049656715420729,4.787692988016022,7.317124062023118,-14.953651171586634,8.123147515553871,-10.013146841505419,4.845540902060288,-5.875927643242344,-16.453707455910028,-2.55388637903249,-12.653199809873946,6.163045746228585,-3.412340229803459,-13.868964550921469,-28.503212674967706,-6.8305036560327625,-23.076798687140503,-5.167605939445131,-14.858687743565707
113,2025-05-23,-11.163545070961126,-7.595924476575089,1.3815440826114793,-21.191017042739222,5.2914287345585524,5.051820117791309,4.784384483148379,7.324259710453085,-14.94869659533651,8.128459770768988,-9.982016851925819,4.83069936617223,-5.8721163364025735,-16.45497380551968,-2.5441043587837795,-12.647744594366397,6.165928565759859,-3.4028404005369,-13.866757332286138,-28.515276753192307,-6.820236824567523,-23.0771563661055,-5.151317485753588,-14.81271621809805
114,2025-05-24,-11.161197195881165,-7.587033156724193,1.3905712182875924,-21.195048998699992,5.2936853178467205,5.0529225794235515,4.780725549313459,7.331332557717558,-14.940922485687135,8.133512738390698,-9.95418861614431,4.812945214615772,-5.867511878034445,-16.454882513727885,-2.534110577300641,-12.639955736147744,6.171296767601051,-3.3901543310258666,-13.863716440982433,-28.52638155641755,-6.807409747296438,-23.07443522407783,-5.141243401528537,-14.76713383076008
115,2025-05-25,-10.867085992101327,-7.577517803203974,1.735777970854088,-21.19970988729639,5.5165464256118115,5.054520521786828,5.124160678057654,7.33965682854876,-14.339782819327748,8.615722958588915,-9.922389180964787,4.792434091094507,-5.350539566489515,-16.383632417713137,-2.5229972814171457,-12.632038324990802,6.859938648911742,-3.3883827072035664,-13.86005305874763,-28.539366715845148,-5.7240598607388335,-22.955505777916663,-5.12995508987028,-14.714823272059295
116,2025-05-26,-10.559571724944405,-7.568688599277795,1.586711525374185,-20.566856222093257,5.213316823459351,5.055899962598133,4.7931683363750714,6.83149601247377,-14.328321227720467,8.622164268829797,-9.88611536058705,4.768725687004572,-5.346254901485054,-15.772888548403756,-2.5127886366796623,-12.624588561875928,6.379879861749257,-3.206456811000886,-13.735360209619486,-27.398352234567028,-5.70615695889067,-22.950485496550264,-5.117389673582478,-14.654841047591622
117,2025-05-27,-11.537174709047965,-7.558579844415448,-1.1625561297901343,-20.567479666735544,4.674641746432309,5.057408483081232,5.9333740961968955,6.8374230649540575,-14.199771531051832,6.875820575218092,-15.082296692156989,4.008604325750392,-6.862532962615656,-16.211816455480275,-2.501171361334216,-12.61598832749668,4.770817966406761,-7.09593022598703,-13.730056601781486,-27.404902731689603,-7.32395095583374,-21.075592106269923,-11.073692366406597,-19.09090101790738
118,2025-05-28,-11.535423785539196,-7.547050471272905,-1.1578479796670873,-20.56765948215049,4.674333221222819,5.059052905082863,5.934853026426281,6.844158801360768,-14.18953504458422,6.87815557679178,-15.08224442806729,4.0050018919726105,-6.8610905643163775,-16.209757006762015,-2.4879975661900415,-12.606103376355769,4.777005046759194,-7.092701006093368,-13.723500680789721,-27.41181828351126,-7.31137946779244,-21.067690621376002,-11.07724253609468,-19.0872463200399
119,2025-05-29,-11.42018049979256,-7.536097617613393,-0.14106812991103648,-19.523691120252455,4.5855141266803185,5.0597826931932985,6.914215463740476,7.240857100695447,-13.526433077736773,6.956480767647446,-13.63295135678831,5.2998705500455765,-6.834666373112241,-16.005694626472877,-2.4763149244200946,-12.595880310806692,6.7731473338294395,-7.055283593651512,-12.282834019557008,-26.7645482209479,-6.5699523100893265,-20.482913845384218,-8.333080806742732,-18.932821906833887
120,2025-05-30,-11.417905861129984,-7.523041292907359,-0.13655014635930335,-19.52173865471861,4.584700894686872,5.0595443492587755,6.918250793750994,7.24690880402855,-13.51581243246238,6.95583333075479,-13.63533890690792,5.300534673119966,-6.8332049664431125,-16.002606755816856,-2.4634969436485834,-12.582585642166134,6.781700647391691,-7.054800940110297,-12.274829850690061,-26.76864745874716,-6.559979101707589,-20.471645763217168,-8.334804233787954,-18.935873580027888
121,2025-05-31,-11.412036792221093,-7.508298905696593,-0.13158751283758607,-19.515561893312917,4.584181556887288,5.059181023871916,6.922556835528825,7.252115363324805,-13.504028339157738,6.953239650927654,-13.635817447871885,5.300660464086615,-6.8278552353338045,-15.996218349108382,-2.4491178818246775,-12.56747992956851,6.790969322691239,-7.054144348366411,-12.263446529988112,-26.76767725663772,-6.550788688230084,-20.45726799008539,-8.33515698378527,-18.936477911958498
122,2025-06-01,-11.405274217590302,-7.4916831677999625,-0.12611481689337398,-19.507910152191204,4.583525790934068,5.058666038961441,6.927705151684237,7.257922952237011,-13.490457509533895,6.95004029876432,-13.636599562683713,5.300795831347208,-6.821748426656233,-15.98880000852437,-2.4330171288385216,-12.550349206761403,6.8015903347908635,-7.053819968577611,-12.249987199954194,-26.765833104428214,-6.540417210769575,-20.440497808298215,-8.335803731336505,-18.937395394030922
123,2025-06-02,-10.679529188525533,-6.6542284535258265,1.0444521791767392,-18.535915024834658,4.7636255900427615,5.687120464986026,7.1101185814812995,6.818603097272295,-12.96485065934912,7.403651769373466,-12.806231486494603,6.152372139663366,-5.915903598482772,-15.443154778568296,-0.9671079885398006,-12.341348918511851,8.15457076065804,-6.065666402304561,-11.717311927562363,-25.354518122106953,-5.561198889975653,-20.368502428722586,-6.653859346831237,-18.95860362615797
